,Year,Period,SHA Code,SHA Name,Org Code,Org Name,Elective G&A Ordinary Admissions (FFCEs),Elective G&A Daycase Admissions (FFCEs),Elective G&A Total Admissions (FFCEs),Elective G&A Planned Ordinary Admissions (FFCEs),Elective G&A Planned Daycase Admissions (FFCEs),Elective G&A Planned Total Admissions (FFCEs),Elective G&A Admissions (FFCEs) -NHS Treatment Centres (TCs) ,Total Non-elective G&A Admissions (FFCEs),GP Referrals Made (All specialties) ,GP Referrals Seen (All specialties) ,GP Referrals Made (G&A) ,GP Referrals Seen (G&A) ,Other Referrals Made (G&A) ,All 1st Outpatient Attendances (G&A) 
,2010-11,OCTOBER,,,,England," 	139,776 "," 	466,563 "," 	606,340 "," 	22,117 "," 	141,743 "," 	163,860 "," 	22,303 "," 	459,437 "," 	968,574 "," 	822,482 "," 	913,749 "," 	779,952 "," 	511,036 "," 	1,318,548 "
,,,,,,,,,,,,,,,,,,,,
,2010-11,OCTOBER,,,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY," 	8,428 "," 	28,130 "," 	36,558 "," 	1,338 "," 	9,022 "," 	10,360 "," 	1,348 "," 	28,447 "," 	49,455 "," 	40,407 "," 	47,764 "," 	39,166 "," 	33,149 "," 	71,398 "
,2010-11,OCTOBER,,,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY," 	20,622 "," 	67,983 "," 	88,605 "," 	3,076 "," 	18,401 "," 	21,477 "," 	3,966 "," 	74,007 "," 	139,767 "," 	120,375 "," 	133,988 "," 	114,888 "," 	83,294 "," 	193,413 "
,2010-11,OCTOBER,,,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY," 	14,755 "," 	47,625 "," 	62,380 "," 	2,279 "," 	13,858 "," 	16,137 ", 	912 ," 	51,255 "," 	93,867 "," 	78,233 "," 	90,807 "," 	75,227 "," 	47,767 "," 	128,880 "
,2010-11,OCTOBER,,,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY," 	11,611 "," 	40,436 "," 	52,047 "," 	1,752 "," 	13,746 "," 	15,498 ", 	594 ," 	37,717 "," 	72,478 "," 	63,903 "," 	70,906 "," 	62,038 "," 	34,702 "," 	95,830 "
,2010-11,OCTOBER,,,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY," 	14,354 "," 	50,913 "," 	65,267 "," 	2,350 "," 	17,109 "," 	19,459 "," 	3,979 "," 	46,651 "," 	108,092 "," 	95,715 "," 	98,256 "," 	85,700 "," 	55,342 "," 	143,832 "
,2010-11,OCTOBER,,,Q35,EAST OF ENGLAND STRATEGIC HEALTH AUTHORITY," 	14,515 "," 	49,505 "," 	64,020 "," 	1,883 "," 	14,257 "," 	16,140 "," 	2,146 "," 	43,979 "," 	104,722 "," 	91,436 "," 	99,777 "," 	87,935 "," 	52,440 "," 	140,408 "
,2010-11,OCTOBER,,,Q36,LONDON STRATEGIC HEALTH AUTHORITY," 	16,895 "," 	61,258 "," 	78,153 "," 	2,444 "," 	15,615 "," 	18,059 "," 	2,810 "," 	65,230 "," 	166,656 "," 	132,066 "," 	146,371 "," 	120,440 "," 	89,670 "," 	221,535 "
,2010-11,OCTOBER,,,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY," 	12,210 "," 	33,912 "," 	46,122 "," 	2,802 "," 	10,740 "," 	13,542 "," 	1,322 "," 	36,417 "," 	78,419 "," 	67,562 "," 	75,674 "," 	65,306 "," 	39,779 "," 	106,364 "
,2010-11,OCTOBER,,,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY," 	9,053 "," 	30,831 "," 	39,884 "," 	1,259 "," 	7,886 "," 	9,145 "," 	4,461 "," 	30,667 "," 	66,573 "," 	53,796 "," 	64,199 "," 	51,960 "," 	29,366 "," 	88,036 "
,2010-11,OCTOBER,,,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY," 	14,913 "," 	50,889 "," 	65,803 "," 	2,282 "," 	17,447 "," 	19,729 ", 	760 ," 	43,265 "," 	87,714 "," 	77,426 "," 	85,176 "," 	75,729 "," 	43,693 "," 	123,950 "
,2010-11,OCTOBER,,,YDD82,NATIONAL COMMISSIONING GROUP," 	2,420 "," 	5,081 "," 	7,501 ", 	652 ," 	3,662 "," 	4,314 ", 	5 ," 	1,802 ", 	831 ," 	1,563 ", 	831 ," 	1,563 "," 	1,834 "," 	4,902 "
,,,,,,,,,,,,,,,,,,,,
,2010-11,OCTOBER,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5D7,NEWCASTLE PCT, 	955 ," 	2,892 "," 	3,847 ", 	171 , 	991 ," 	1,162 ", 	134 ," 	2,942 "," 	5,043 "," 	4,384 "," 	4,829 "," 	4,182 "," 	4,679 "," 	8,507 "
,2010-11,OCTOBER,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5D8,NORTH TYNESIDE PCT, 	773 ," 	2,324 "," 	3,097 ", 	117 , 	799 , 	916 , 	98 ," 	2,499 "," 	4,426 "," 	3,846 "," 	4,182 "," 	3,661 "," 	2,689 "," 	6,628 "
,2010-11,OCTOBER,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5D9,HARTLEPOOL PCT, 	251 , 	974 ," 	1,225 ", 	22 , 	255 , 	277 , 	13 ," 	1,014 "," 	1,466 "," 	1,208 "," 	1,416 "," 	1,152 ", 	971 ," 	1,944 "
,2010-11,OCTOBER,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5E1,STOCKTON-ON-TEES TEACHING PCT, 	535 ," 	2,045 "," 	2,580 ", 	68 , 	649 , 	717 , 	63 ," 	1,927 "," 	3,344 "," 	2,676 "," 	3,314 "," 	2,653 "," 	1,719 "," 	4,314 "
,2010-11,OCTOBER,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5J9,DARLINGTON PCT, 	272 , 	893 ," 	1,165 ", 	57 , 	177 , 	234 , 	1 ," 	1,037 "," 	1,859 "," 	1,227 "," 	1,829 "," 	1,225 "," 	1,173 "," 	2,658 "
,2010-11,OCTOBER,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5KF,GATESHEAD PCT, 	681 ," 	1,780 "," 	2,461 ", 	103 , 	446 , 	549 , 	493 ," 	2,052 "," 	4,275 "," 	3,474 "," 	4,100 "," 	3,362 "," 	2,434 "," 	5,858 "
,2010-11,OCTOBER,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5KG,SOUTH TYNESIDE PCT, 	516 ," 	1,878 "," 	2,394 ", 	60 , 	589 , 	649 , 	64 ," 	1,704 "," 	3,450 "," 	2,877 "," 	3,294 "," 	2,718 "," 	2,639 "," 	5,077 "
,2010-11,OCTOBER,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5KL,SUNDERLAND TEACHING PCT, 	989 ," 	3,215 "," 	4,204 ", 	188 , 	868 ," 	1,056 ", 	62 ," 	2,858 "," 	5,424 "," 	4,018 "," 	5,327 "," 	3,979 "," 	4,725 "," 	7,637 "
,2010-11,OCTOBER,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5KM,MIDDLESBROUGH PCT, 	407 ," 	1,393 "," 	1,800 ", 	97 , 	652 , 	749 , 	128 ," 	1,842 "," 	2,347 "," 	1,887 "," 	2,214 "," 	1,791 "," 	1,496 "," 	3,149 "
