,Year,Period,SHA Code,SHA Name,Org Code,Org Name,Elective G&A Ordinary Admissions (FFCEs),Elective G&A Daycase Admissions (FFCEs),Elective G&A Total Admissions (FFCEs),Elective G&A Planned Ordinary Admissions (FFCEs),Elective G&A Planned Daycase Admissions (FFCEs),Elective G&A Planned Total Admissions (FFCEs),Elective G&A Admissions (FFCEs) -Independent Sector Treatment Centres (ISTCs) ,Elective G&A Admissions (FFCEs) -NHS Treatment Centres (TCs) ,Total Non-elective G&A Admissions (FFCEs),GP Referrals Made (All specialties) ,GP Referrals Seen (All specialties) ,GP Referrals Made (G&A) ,GP Referrals Seen (G&A) ,Other Referrals Made (G&A) ,All 1st Outpatient Attendances (G&A) 
,2009-10,APRIL,,,,England," 	130,907 "," 	421,471 "," 	552,378 "," 	20,463 "," 	124,560 "," 	145,023 "," 	9,735 "," 	16,824 "," 	432,861 "," 	935,955 "," 	761,140 "," 	892,093 "," 	724,257 "," 	489,616 "," 	1,225,251 "
,,,,,,,,,,,,,,,,,,,,,
,2009-10,APRIL,,,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY," 	7,804 "," 	25,302 "," 	33,106 "," 	1,220 "," 	8,225 "," 	9,445 ", 	239 , 	563 ," 	27,214 "," 	44,110 "," 	38,552 "," 	43,000 "," 	37,597 "," 	31,335 "," 	66,643 "
,2009-10,APRIL,,,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY," 	20,106 "," 	63,579 "," 	83,685 "," 	3,122 "," 	15,968 "," 	19,090 "," 	1,375 "," 	3,422 "," 	70,456 "," 	141,201 "," 	112,254 "," 	133,461 "," 	106,398 "," 	80,915 "," 	180,819 "
,2009-10,APRIL,,,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY," 	14,320 "," 	44,797 "," 	59,117 "," 	2,361 "," 	14,232 "," 	16,593 ", 	959 , 	917 ," 	47,047 "," 	90,517 "," 	72,749 "," 	86,880 "," 	69,710 "," 	45,137 "," 	117,234 "
,2009-10,APRIL,,,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY," 	11,123 "," 	38,419 "," 	49,542 "," 	1,702 "," 	12,950 "," 	14,652 "," 	1,756 ", 	64 ," 	36,519 "," 	77,103 "," 	60,608 "," 	74,155 "," 	59,691 "," 	34,170 "," 	91,964 "
,2009-10,APRIL,,,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY," 	12,958 "," 	46,241 "," 	59,199 "," 	2,168 "," 	16,670 "," 	18,838 ", 	756 ," 	2,014 "," 	43,851 "," 	97,888 "," 	79,320 "," 	90,025 "," 	71,573 "," 	63,581 "," 	129,204 "
,2009-10,APRIL,,,Q35,EAST OF ENGLAND STRATEGIC HEALTH AUTHORITY," 	14,628 "," 	46,054 "," 	60,682 "," 	2,220 "," 	13,490 "," 	15,710 ", 	572 ," 	1,163 "," 	43,327 "," 	108,940 "," 	90,987 "," 	104,025 "," 	86,301 "," 	50,349 "," 	132,237 "
,2009-10,APRIL,,,Q36,LONDON STRATEGIC HEALTH AUTHORITY," 	15,711 "," 	54,841 "," 	70,552 "," 	2,268 "," 	13,063 "," 	15,331 ", 	743 , 	616 ," 	57,888 "," 	146,426 "," 	116,284 "," 	136,483 "," 	107,782 "," 	73,867 "," 	203,665 "
,2009-10,APRIL,,,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY," 	10,497 "," 	28,051 "," 	38,548 "," 	1,503 "," 	6,469 "," 	7,972 "," 	1,130 "," 	2,403 "," 	34,369 "," 	75,547 "," 	61,595 "," 	73,844 "," 	59,024 "," 	34,642 "," 	91,536 "
,2009-10,APRIL,,,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY," 	8,905 "," 	27,291 "," 	36,196 "," 	1,542 "," 	7,313 "," 	8,855 "," 	1,497 "," 	3,942 "," 	30,484 "," 	64,996 "," 	54,852 "," 	62,399 "," 	52,602 "," 	30,552 "," 	88,680 "
,2009-10,APRIL,,,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY," 	14,855 "," 	46,896 "," 	61,751 "," 	2,357 "," 	16,180 "," 	18,537 ", 	708 ," 	1,720 "," 	41,706 "," 	89,227 "," 	73,939 "," 	87,821 "," 	73,579 "," 	45,068 "," 	123,269 "
,,,,,,,,,,,,,,,,,,,,,
,2009-10,APRIL,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5D7,NEWCASTLE PCT, 	840 ," 	2,481 "," 	3,321 ", 	165 , 	746 , 	911 , 	62 , 	7 ," 	2,474 "," 	4,380 "," 	4,015 "," 	4,304 "," 	3,929 "," 	3,613 "," 	7,449 "
,2009-10,APRIL,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5D8,NORTH TYNESIDE PCT, 	676 ," 	2,369 "," 	3,045 ", 	94 , 	785 , 	879 , 	64 , 	- 0," 	2,531 "," 	3,619 "," 	3,017 "," 	3,565 "," 	2,868 "," 	2,342 "," 	5,882 "
,2009-10,APRIL,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5D9,HARTLEPOOL PCT, 	302 , 	899 ," 	1,201 ", 	38 , 	288 , 	326 , 	1 , 	- 0," 	1,025 "," 	1,472 "," 	1,191 "," 	1,417 "," 	1,151 ", 	899 ," 	1,881 "
,2009-10,APRIL,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5E1,STOCKTON-ON-TEES TEACHING PCT, 	501 ," 	1,718 "," 	2,219 ", 	75 , 	508 , 	583 , 	- 0, 	- 0," 	2,015 "," 	2,859 "," 	2,553 "," 	2,830 "," 	2,529 "," 	1,623 "," 	4,156 "
,2009-10,APRIL,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5J9,DARLINGTON PCT, 	263 , 	808 ," 	1,071 ", 	37 , 	155 , 	192 , 	- 0, 	- 0," 	1,026 "," 	1,596 "," 	1,383 "," 	1,563 "," 	1,347 "," 	1,158 "," 	2,271 "
,2009-10,APRIL,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5KF,GATESHEAD PCT, 	673 ," 	1,085 "," 	1,758 ", 	145 , 	297 , 	442 , 	- 0, 	372 ," 	2,301 "," 	4,047 "," 	3,469 "," 	3,938 "," 	3,541 "," 	2,446 "," 	5,740 "
,2009-10,APRIL,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5KG,SOUTH TYNESIDE PCT, 	439 ," 	1,768 "," 	2,207 ", 	52 , 	564 , 	616 , 	- 0, 	41 ," 	1,464 "," 	3,041 "," 	2,493 "," 	2,826 "," 	2,630 "," 	1,808 "," 	4,202 "
,2009-10,APRIL,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5KL,SUNDERLAND TEACHING PCT, 	958 ," 	3,092 "," 	4,050 ", 	138 , 	847 , 	985 , 	- 0, 	113 ," 	2,826 "," 	4,877 "," 	4,555 "," 	4,831 "," 	4,107 "," 	5,498 "," 	7,684 "
,2009-10,APRIL,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5KM,MIDDLESBROUGH PCT, 	325 ," 	1,310 "," 	1,635 ", 	61 , 	673 , 	734 , 	16 , 	- 0," 	1,825 "," 	2,267 "," 	1,761 "," 	2,133 "," 	1,668 "," 	1,354 "," 	3,510 "
,2009-10,APRIL,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5ND,COUNTY DURHAM PCT," 	1,539 "," 	5,259 "," 	6,798 ", 	228 ," 	1,729 "," 	1,957 ", 	- 0, 	22 ," 	5,013 "," 	9,085 "," 	7,774 "," 	8,847 "," 	7,593 "," 	5,995 "," 	12,746 "
