,Year,Period,SHA Code,SHA Name,Org Code,Org Name,Elective G&A Ordinary Admissions (FFCEs),Elective G&A Daycase Admissions (FFCEs),Elective G&A Total Admissions (FFCEs),Elective G&A Planned Ordinary Admissions (FFCEs),Elective G&A Planned Daycase Admissions (FFCEs),Elective G&A Planned Total Admissions (FFCEs),Elective G&A Admissions (FFCEs) -Independent Sector Treatment Centres (ISTCs) ,Elective G&A Admissions (FFCEs) -NHS Treatment Centres (TCs) ,Total Non-elective G&A Admissions (FFCEs),GP Referrals Made (All specialties) ,GP Referrals Seen (All specialties) ,GP Referrals Made (G&A) ,GP Referrals Seen (G&A) ,Other Referrals Made (G&A) ,All 1st Outpatient Attendnces (G&A) 
,2008-09,MAY,,,,England," 	138,813 "," 	393,100 "," 	531,913 "," 	22,968 "," 	118,359 "," 	141,327 "," 	6,648 "," 	15,691 "," 	419,542 "," 	858,883 "," 	698,646 "," 	820,730 "," 	657,553 "," 	441,589 "," 	1,105,267 "
,,,,,,,,,,,,,,,,,,,,,
,2008-09,MAY,,,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY," 	8,422 "," 	23,944 "," 	32,366 "," 	1,302 "," 	8,065 "," 	9,367 ", 	151 , 	627 ," 	25,771 "," 	43,555 "," 	35,797 "," 	42,442 "," 	35,246 "," 	28,343 "," 	61,503 "
,2008-09,MAY,,,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY," 	22,314 "," 	57,551 "," 	79,865 "," 	3,868 "," 	13,646 "," 	17,514 "," 	1,042 "," 	2,728 "," 	69,662 "," 	130,425 "," 	101,641 "," 	123,741 "," 	96,587 "," 	72,314 "," 	162,851 "
,2008-09,MAY,,,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY," 	15,070 "," 	40,270 "," 	55,340 "," 	2,779 "," 	11,896 "," 	14,675 ", 	707 , 	459 ," 	44,881 "," 	85,253 "," 	66,696 "," 	81,595 "," 	63,573 "," 	40,352 "," 	102,989 "
,2008-09,MAY,,,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY," 	11,678 "," 	35,402 "," 	47,080 "," 	1,844 "," 	12,610 "," 	14,454 ", 	335 , 	157 ," 	34,323 "," 	71,460 "," 	55,838 "," 	67,525 "," 	53,988 "," 	33,234 "," 	84,057 "
,2008-09,MAY,,,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY," 	13,785 "," 	44,250 "," 	58,035 "," 	2,231 "," 	14,899 "," 	17,130 ", 	169 ," 	2,807 "," 	42,086 "," 	86,588 "," 	75,433 "," 	77,786 "," 	67,786 "," 	56,155 "," 	114,690 "
,2008-09,MAY,,,Q35,EAST OF ENGLAND STRATEGIC HEALTH AUTHORITY," 	15,084 "," 	41,729 "," 	56,813 "," 	2,791 "," 	11,497 "," 	14,288 ", 	510 ," 	1,133 "," 	40,758 "," 	95,644 "," 	81,054 "," 	94,507 "," 	75,744 "," 	44,600 "," 	114,299 "
,2008-09,MAY,,,Q36,LONDON STRATEGIC HEALTH AUTHORITY," 	16,803 "," 	50,435 "," 	67,238 "," 	2,295 "," 	13,764 "," 	16,059 ", 	648 , 	739 ," 	56,112 "," 	134,676 "," 	105,954 "," 	125,803 "," 	96,515 "," 	67,055 "," 	185,364 "
,2008-09,MAY,,,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY," 	10,635 "," 	26,818 "," 	37,453 "," 	1,580 "," 	6,378 "," 	7,958 ", 	981 ," 	2,449 "," 	33,296 "," 	70,299 "," 	57,206 "," 	68,061 "," 	54,872 "," 	30,688 "," 	86,054 "
,2008-09,MAY,,,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY," 	9,426 "," 	27,818 "," 	37,244 "," 	1,484 "," 	8,256 "," 	9,740 "," 	1,254 "," 	3,338 "," 	31,938 "," 	59,427 "," 	49,917 "," 	56,916 "," 	46,054 "," 	27,071 "," 	80,781 "
,2008-09,MAY,,,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY," 	15,596 "," 	44,883 "," 	60,479 "," 	2,794 "," 	17,348 "," 	20,142 ", 	851 ," 	1,254 "," 	40,715 "," 	81,556 "," 	69,110 "," 	82,354 "," 	67,188 "," 	41,777 "," 	112,679 "
,,,,,,,,,,,,,,,,,,,,,
,2008-09,MAY,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5D7,NEWCASTLE PCT, 	937 ," 	2,492 "," 	3,429 ", 	175 , 	859 ," 	1,034 ", 	49 , 	1 ," 	2,507 "," 	4,428 "," 	3,822 "," 	4,365 "," 	3,759 "," 	3,456 "," 	7,182 "
,2008-09,MAY,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5D8,NORTH TYNESIDE PCT, 	704 ," 	2,135 "," 	2,839 ", 	88 , 	768 , 	856 , 	46 , 	2 ," 	2,323 "," 	3,758 "," 	3,372 "," 	3,659 "," 	3,327 "," 	2,011 "," 	5,175 "
,2008-09,MAY,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5D9,HARTLEPOOL PCT, 	279 , 	823 ," 	1,102 ", 	34 , 	296 , 	330 , 	- 0, 	4 , 	909 ," 	1,300 "," 	1,127 "," 	1,239 "," 	1,085 ", 	785 ," 	1,745 "
,2008-09,MAY,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5E1,STOCKTON-ON-TEES TEACHING PCT, 	602 ," 	1,857 "," 	2,459 ", 	87 , 	662 , 	749 , 	- 0, 	14 ," 	1,827 "," 	2,805 "," 	2,349 "," 	2,775 "," 	2,327 "," 	1,496 "," 	3,800 "
,2008-09,MAY,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5J9,DARLINGTON PCT, 	276 , 	745 ," 	1,021 ", 	38 , 	142 , 	180 , 	- 0, 	- 0, 	935 ," 	1,473 "," 	1,230 "," 	1,436 "," 	1,186 "," 	1,230 "," 	2,180 "
,2008-09,MAY,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5KF,GATESHEAD PCT, 	660 ," 	1,043 "," 	1,703 ", 	139 , 	273 , 	412 , 	- 0, 	314 ," 	2,019 "," 	4,144 "," 	3,360 "," 	4,034 "," 	3,358 "," 	2,480 "," 	5,633 "
