,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Table A: Headline figures for England, Commissioning Region and individual provider (2020-21)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"NHS Digital, Hospital Episode Statistics for England. Inpatient statistics, 2019-20",,,,,,,,,,,,,,,,,,,,,,
Activity in English NHS Hospitals and English NHS commissioned activity in the independent sector.,,,,,,,,,,,,,,,,,,,,,,
For more information on data quality please see the data quality note accompanying this publication.,,,,,,,,,,,,,,,,,,,,,,
,, 	2 , 	3 , 	4 , 	5 , 	6 , 	7 , 	8 , 	9 , 	10 , 	11 ,,,,,,,,,,,
,Commissioning Region/Provider,Total Episodes,Admissions,Male Admissions,Female Admissions,Emergency Admissions,Planned Admissions,Waiting List Admissions,Ordinary Episodes,Daycase Episodes,FCE Bed Days,,,,,,,,,,,
ALL,ENGLAND," 	16,168,689 "," 	12,813,120 "," 	5,644,412 "," 	7,141,476 "," 	5,450,837 "," 	1,793,204 "," 	3,835,610 "," 	11,406,638 "," 	4,762,051 "," 	35,762,286 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Y56,London," 	2,435,070 "," 	1,954,340 "," 	835,685 "," 	1,096,620 "," 	725,130 "," 	251,005 "," 	644,300 "," 	1,725,045 "," 	710,025 "," 	5,757,267 ",,,,,,,,,,,
Y58,South West," 	1,712,165 "," 	1,348,600 "," 	603,220 "," 	745,180 "," 	577,295 "," 	195,375 "," 	419,770 "," 	1,185,130 "," 	527,040 "," 	3,644,954 ",,,,,,,,,,,
Y59,South East," 	2,329,375 "," 	1,838,065 "," 	825,895 "," 	1,011,870 "," 	832,300 "," 	202,605 "," 	582,405 "," 	1,693,710 "," 	635,665 "," 	5,422,607 ",,,,,,,,,,,
Y60,Midlands," 	3,044,335 "," 	2,412,970 "," 	1,051,470 "," 	1,361,060 "," 	1,043,930 "," 	375,910 "," 	650,430 "," 	2,159,555 "," 	884,780 "," 	6,555,395 ",,,,,,,,,,,
Y61,East of England ," 	1,769,275 "," 	1,373,040 "," 	604,820 "," 	764,285 "," 	587,905 "," 	213,000 "," 	373,345 "," 	1,256,475 "," 	512,800 "," 	3,756,438 ",,,,,,,,,,,
Y62,North West," 	2,257,845 "," 	1,779,565 "," 	787,955 "," 	991,400 "," 	803,540 "," 	212,605 "," 	529,945 "," 	1,618,760 "," 	639,085 "," 	5,038,937 ",,,,,,,,,,,
Y63,North East & Yorkshire," 	2,619,465 "," 	2,105,385 "," 	935,035 "," 	1,170,230 "," 	880,735 "," 	342,705 "," 	634,260 "," 	1,767,635 "," 	851,830 "," 	5,586,268 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
15A,NHS Berkshire West Ccg,*,*, 	-   ,*, 	-   , 	-   ,*, 	-   ,*,*,,,,,,,,,,,
